Route,Segment,Date,TripStartTime,Scheduled Running Time,Actual Running Time
"        50 - Route 50",btwrsh - winsum,12/10/2021 12:00 AM,06:45:00,900,803
"        50 - Route 50",btwrsh - winsum,12/23/2021 12:00 AM,06:45:00,900,755
"        50 - Route 50",btwrsh - winsum,12/27/2021 12:00 AM,06:45:00,900,638
"        50 - Route 50",btwrsh - winsum,01/06/2022 12:00 AM,06:45:00,900,805
"        50 - Route 50",btwrsh - winsum,01/21/2022 12:00 AM,06:45:00,900,758
"        50 - Route 50",btwrsh - winsum,01/22/2022 12:00 AM,06:45:00,900,702
"        50 - Route 50",btwrsh - winsum,12/08/2021 12:00 AM,06:45:00,900,639
"        50 - Route 50",btwrsh - winsum,12/09/2021 12:00 AM,06:45:00,900,737
"        50 - Route 50",btwrsh - winsum,12/18/2021 12:00 AM,06:45:00,900,638
"        50 - Route 50",btwrsh - winsum,01/07/2022 12:00 AM,06:45:00,900,766
"        50 - Route 50",btwrsh - winsum,01/17/2022 12:00 AM,06:45:00,900,628
"        50 - Route 50",btwrsh - winsum,01/31/2022 12:00 AM,06:45:00,900,774
"        50 - Route 50",btwrsh - winsum,12/02/2021 12:00 AM,06:45:00,900,617
"        50 - Route 50",btwrsh - winsum,12/07/2021 12:00 AM,06:45:00,900,673
"        50 - Route 50",btwrsh - winsum,12/16/2021 12:00 AM,06:45:00,900,789
"        50 - Route 50",btwrsh - winsum,01/04/2022 12:00 AM,06:45:00,900,834
"        50 - Route 50",btwrsh - winsum,01/10/2022 12:00 AM,06:45:00,900,700
"        50 - Route 50",btwrsh - winsum,01/11/2022 12:00 AM,06:45:00,900,798
"        50 - Route 50",btwrsh - winsum,01/19/2022 12:00 AM,06:45:00,900,784
"        50 - Route 50",btwrsh - winsum,12/03/2021 12:00 AM,06:45:00,900,937
"        50 - Route 50",btwrsh - winsum,12/17/2021 12:00 AM,06:45:00,900,769
"        50 - Route 50",btwrsh - winsum,12/21/2021 12:00 AM,06:45:00,900,951
"        50 - Route 50",btwrsh - winsum,01/28/2022 12:00 AM,06:45:00,900,780
"        50 - Route 50",btwrsh - winsum,02/10/2022 12:00 AM,06:45:00,900,927
"        50 - Route 50",btwrsh - winsum,02/21/2022 12:00 AM,06:45:00,900,634
"        50 - Route 50",btwrsh - winsum,02/23/2022 12:00 AM,06:45:00,900,786
"        50 - Route 50",btwrsh - winsum,02/24/2022 12:00 AM,06:45:00,900,727
"        50 - Route 50",btwrsh - winsum,02/26/2022 12:00 AM,06:45:00,900,699
"        50 - Route 50",btwrsh - winsum,03/09/2022 12:00 AM,06:45:00,900,926
"        50 - Route 50",btwrsh - winsum,03/14/2022 12:00 AM,06:45:00,900,799
"        50 - Route 50",btwrsh - winsum,03/16/2022 12:00 AM,06:45:00,900,681
"        50 - Route 50",btwrsh - winsum,12/14/2021 12:00 AM,06:45:00,900,896
"        50 - Route 50",btwrsh - winsum,12/15/2021 12:00 AM,06:45:00,900,773
"        50 - Route 50",btwrsh - winsum,12/30/2021 12:00 AM,06:45:00,900,787
"        50 - Route 50",btwrsh - winsum,12/31/2021 12:00 AM,06:45:00,900,725
"        50 - Route 50",btwrsh - winsum,01/03/2022 12:00 AM,06:45:00,900,780
"        50 - Route 50",btwrsh - winsum,01/08/2022 12:00 AM,06:45:00,900,682
"        50 - Route 50",btwrsh - winsum,01/13/2022 12:00 AM,06:45:00,900,773
"        50 - Route 50",btwrsh - winsum,01/14/2022 12:00 AM,06:45:00,900,737
"        50 - Route 50",btwrsh - winsum,02/08/2022 12:00 AM,06:45:00,900,943
"        50 - Route 50",btwrsh - winsum,02/15/2022 12:00 AM,06:45:00,900,727
"        50 - Route 50",btwrsh - winsum,02/16/2022 12:00 AM,06:45:00,900,726
"        50 - Route 50",btwrsh - winsum,02/28/2022 12:00 AM,06:45:00,900,917
"        50 - Route 50",btwrsh - winsum,03/11/2022 12:00 AM,06:45:00,900,755
"        50 - Route 50",btwrsh - winsum,03/19/2022 12:00 AM,06:45:00,900,692
"        50 - Route 50",btwrsh - winsum,01/26/2022 12:00 AM,06:45:00,900,751
"        50 - Route 50",btwrsh - winsum,02/11/2022 12:00 AM,06:45:00,900,857
"        50 - Route 50",btwrsh - winsum,02/19/2022 12:00 AM,06:45:00,900,695
"        50 - Route 50",btwrsh - winsum,03/01/2022 12:00 AM,06:45:00,900,685
"        50 - Route 50",btwrsh - winsum,03/18/2022 12:00 AM,06:45:00,900,880
"        50 - Route 50",btwrsh - winsum,04/02/2022 12:00 AM,06:45:00,900,748
"        50 - Route 50",btwrsh - winsum,03/21/2022 12:00 AM,06:45:00,900,790
"        50 - Route 50",btwrsh - winsum,03/23/2022 12:00 AM,06:45:00,900,660
"        50 - Route 50",btwrsh - winsum,03/26/2022 12:00 AM,06:45:00,900,718
"        50 - Route 50",btwrsh - winsum,02/07/2022 12:00 AM,06:45:00,900,659
"        50 - Route 50",btwrsh - winsum,02/25/2022 12:00 AM,06:45:00,900,763
"        50 - Route 50",btwrsh - winsum,03/07/2022 12:00 AM,06:45:00,900,811
"        50 - Route 50",btwrsh - winsum,03/08/2022 12:00 AM,06:45:00,900,807
"        50 - Route 50",btwrsh - winsum,03/15/2022 12:00 AM,06:45:00,900,922
"        50 - Route 50",btwrsh - winsum,01/25/2022 12:00 AM,06:45:00,900,761
"        50 - Route 50",btwrsh - winsum,01/27/2022 12:00 AM,06:45:00,900,788
"        50 - Route 50",btwrsh - winsum,01/29/2022 12:00 AM,06:45:00,900,696
"        50 - Route 50",btwrsh - winsum,02/02/2022 12:00 AM,06:45:00,900,718
"        50 - Route 50",btwrsh - winsum,02/03/2022 12:00 AM,06:45:00,900,778
"        50 - Route 50",btwrsh - winsum,02/09/2022 12:00 AM,06:45:00,900,720
"        50 - Route 50",btwrsh - winsum,02/22/2022 12:00 AM,06:45:00,900,913
"        50 - Route 50",btwrsh - winsum,03/10/2022 12:00 AM,06:45:00,900,865
"        50 - Route 50",btwrsh - winsum,12/01/2021 12:00 AM,06:45:00,900,808
"        50 - Route 50",btwrsh - winsum,12/13/2021 12:00 AM,06:45:00,900,741
"        50 - Route 50",btwrsh - winsum,12/28/2021 12:00 AM,06:45:00,900,659
"        50 - Route 50",btwrsh - winsum,12/29/2021 12:00 AM,06:45:00,900,603
"        50 - Route 50",btwrsh - winsum,12/04/2021 12:00 AM,06:45:00,900,725
"        50 - Route 50",btwrsh - winsum,12/06/2021 12:00 AM,06:45:00,900,671
"        50 - Route 50",btwrsh - winsum,12/22/2021 12:00 AM,06:45:00,900,742
"        50 - Route 50",btwrsh - winsum,01/15/2022 12:00 AM,06:45:00,900,747
"        50 - Route 50",btwrsh - winsum,12/11/2021 12:00 AM,06:45:00,900,757
"        50 - Route 50",btwrsh - winsum,12/20/2021 12:00 AM,06:45:00,900,684
"        50 - Route 50",btwrsh - winsum,12/24/2021 12:00 AM,06:45:00,900,686
"        50 - Route 50",btwrsh - winsum,01/05/2022 12:00 AM,06:45:00,900,700
"        50 - Route 50",btwrsh - winsum,01/12/2022 12:00 AM,06:45:00,900,629
"        50 - Route 50",btwrsh - winsum,01/18/2022 12:00 AM,06:45:00,900,809
"        50 - Route 50",btwrsh - winsum,02/14/2022 12:00 AM,06:45:00,900,733
"        50 - Route 50",btwrsh - winsum,03/31/2022 12:00 AM,06:45:00,900,743
"        50 - Route 50",heapar - bearid,12/04/2021 12:00 AM,06:45:00,300,370
"        50 - Route 50",heapar - bearid,12/22/2021 12:00 AM,06:45:00,300,294
"        50 - Route 50",heapar - bearid,12/24/2021 12:00 AM,06:45:00,300,356
"        50 - Route 50",heapar - bearid,12/31/2021 12:00 AM,06:45:00,300,282
"        50 - Route 50",heapar - bearid,01/08/2022 12:00 AM,06:45:00,300,309
"        50 - Route 50",heapar - bearid,01/20/2022 12:00 AM,06:45:00,300,297
"        50 - Route 50",heapar - bearid,01/21/2022 12:00 AM,06:45:00,300,293
"        50 - Route 50",btwrsh - winsum,03/24/2022 12:00 AM,06:45:00,900,729
"        50 - Route 50",btwrsh - winsum,01/20/2022 12:00 AM,06:45:00,900,687
"        50 - Route 50",btwrsh - winsum,02/01/2022 12:00 AM,06:45:00,900,881
"        50 - Route 50",btwrsh - winsum,02/04/2022 12:00 AM,06:45:00,900,762
"        50 - Route 50",btwrsh - winsum,02/17/2022 12:00 AM,06:45:00,900,830
"        50 - Route 50",btwrsh - winsum,03/03/2022 12:00 AM,06:45:00,900,645
"        50 - Route 50",btwrsh - winsum,03/12/2022 12:00 AM,06:45:00,900,662
"        50 - Route 50",btwrsh - winsum,02/05/2022 12:00 AM,06:45:00,900,669
"        50 - Route 50",btwrsh - winsum,02/12/2022 12:00 AM,06:45:00,900,720
"        50 - Route 50",btwrsh - winsum,02/18/2022 12:00 AM,06:45:00,900,807
"        50 - Route 50",btwrsh - winsum,03/02/2022 12:00 AM,06:45:00,900,615
"        50 - Route 50",heapar - bearid,01/25/2022 12:00 AM,06:45:00,300,292
"        50 - Route 50",heapar - bearid,02/03/2022 12:00 AM,06:45:00,300,225
"        50 - Route 50",heapar - bearid,02/15/2022 12:00 AM,06:45:00,300,274
"        50 - Route 50",heapar - bearid,02/16/2022 12:00 AM,06:45:00,300,215
"        50 - Route 50",heapar - bearid,02/28/2022 12:00 AM,06:45:00,300,261
"        50 - Route 50",heapar - bearid,03/05/2022 12:00 AM,06:45:00,300,279
"        50 - Route 50",btwrsh - winsum,03/25/2022 12:00 AM,06:45:00,900,916
"        50 - Route 50",btwrsh - winsum,03/17/2022 12:00 AM,06:45:00,900,812
"        50 - Route 50",btwrsh - winsum,03/22/2022 12:00 AM,06:45:00,900,929
"        50 - Route 50",btwrsh - winsum,04/01/2022 12:00 AM,06:45:00,900,762
"        50 - Route 50",heapar - bearid,01/22/2022 12:00 AM,06:45:00,300,322
"        50 - Route 50",heapar - bearid,01/26/2022 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,02/04/2022 12:00 AM,06:45:00,300,303
"        50 - Route 50",heapar - bearid,02/10/2022 12:00 AM,06:45:00,300,300
"        50 - Route 50",heapar - bearid,02/25/2022 12:00 AM,06:45:00,300,250
"        50 - Route 50",heapar - bearid,02/26/2022 12:00 AM,06:45:00,300,278
"        50 - Route 50",heapar - bearid,03/04/2022 12:00 AM,06:45:00,300,249
"        50 - Route 50",heapar - bearid,12/14/2021 12:00 AM,06:45:00,300,229
"        50 - Route 50",heapar - bearid,12/17/2021 12:00 AM,06:45:00,300,290
"        50 - Route 50",heapar - bearid,01/05/2022 12:00 AM,06:45:00,300,216
"        50 - Route 50",heapar - bearid,01/15/2022 12:00 AM,06:45:00,300,296
"        50 - Route 50",heapar - bearid,12/01/2021 12:00 AM,06:45:00,300,357
"        50 - Route 50",heapar - bearid,12/03/2021 12:00 AM,06:45:00,300,297
"        50 - Route 50",heapar - bearid,12/28/2021 12:00 AM,06:45:00,300,397
"        50 - Route 50",heapar - bearid,03/14/2022 12:00 AM,06:45:00,300,262
"        50 - Route 50",heapar - bearid,03/17/2022 12:00 AM,06:45:00,300,236
"        50 - Route 50",heapar - bearid,03/21/2022 12:00 AM,06:45:00,300,290
"        50 - Route 50",heapar - bearid,03/30/2022 12:00 AM,06:45:00,300,246
"        50 - Route 50",heapar - bearid,12/06/2021 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,12/07/2021 12:00 AM,06:45:00,300,285
"        50 - Route 50",heapar - bearid,12/21/2021 12:00 AM,06:45:00,300,280
"        50 - Route 50",heapar - bearid,12/27/2021 12:00 AM,06:45:00,300,329
"        50 - Route 50",heapar - bearid,01/06/2022 12:00 AM,06:45:00,300,226
"        50 - Route 50",heapar - bearid,02/02/2022 12:00 AM,06:45:00,300,211
"        50 - Route 50",heapar - bearid,02/14/2022 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,03/02/2022 12:00 AM,06:45:00,300,363
"        50 - Route 50",heapar - bearid,12/09/2021 12:00 AM,06:45:00,300,245
"        50 - Route 50",heapar - bearid,12/11/2021 12:00 AM,06:45:00,300,243
"        50 - Route 50",heapar - bearid,12/13/2021 12:00 AM,06:45:00,300,212
"        50 - Route 50",heapar - bearid,12/20/2021 12:00 AM,06:45:00,300,295
"        50 - Route 50",heapar - bearid,12/29/2021 12:00 AM,06:45:00,300,286
"        50 - Route 50",heapar - bearid,01/10/2022 12:00 AM,06:45:00,300,303
"        50 - Route 50",heapar - bearid,02/07/2022 12:00 AM,06:45:00,300,226
"        50 - Route 50",heapar - bearid,02/08/2022 12:00 AM,06:45:00,300,193
"        50 - Route 50",heapar - bearid,02/11/2022 12:00 AM,06:45:00,300,248
"        50 - Route 50",heapar - bearid,03/16/2022 12:00 AM,06:45:00,300,279
"        50 - Route 50",heapar - bearid,03/19/2022 12:00 AM,06:45:00,300,302
"        50 - Route 50",heapar - bearid,01/03/2022 12:00 AM,06:45:00,300,301
"        50 - Route 50",heapar - bearid,01/04/2022 12:00 AM,06:45:00,300,204
"        50 - Route 50",heapar - bearid,01/12/2022 12:00 AM,06:45:00,300,260
"        50 - Route 50",heapar - bearid,01/13/2022 12:00 AM,06:45:00,300,285
"        50 - Route 50",heapar - bearid,01/18/2022 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,01/19/2022 12:00 AM,06:45:00,300,308
"        50 - Route 50",heapar - bearid,01/27/2022 12:00 AM,06:45:00,300,271
"        50 - Route 50",heapar - bearid,03/15/2022 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,03/22/2022 12:00 AM,06:45:00,300,224
"        50 - Route 50",heapar - bearid,03/23/2022 12:00 AM,06:45:00,300,249
"        50 - Route 50",heapar - bearid,02/01/2022 12:00 AM,06:45:00,300,226
"        50 - Route 50",heapar - bearid,02/05/2022 12:00 AM,06:45:00,300,280
"        50 - Route 50",heapar - bearid,02/19/2022 12:00 AM,06:45:00,300,228
"        50 - Route 50",heapar - bearid,02/22/2022 12:00 AM,06:45:00,300,318
"        50 - Route 50",heapar - bearid,03/08/2022 12:00 AM,06:45:00,300,249
"        50 - Route 50",heapar - bearid,03/11/2022 12:00 AM,06:45:00,300,359
"        50 - Route 50",heapar - bearid,03/12/2022 12:00 AM,06:45:00,300,207
"        50 - Route 50",heapar - bearid,03/25/2022 12:00 AM,06:45:00,300,320
"        50 - Route 50",heapar - bearid,03/29/2022 12:00 AM,06:45:00,300,226
"        50 - Route 50",heapar - bearid,03/31/2022 12:00 AM,06:45:00,300,288
"        50 - Route 50",winsum - heapar,12/06/2021 12:00 AM,06:45:00,240,193
"        50 - Route 50",winsum - heapar,12/14/2021 12:00 AM,06:45:00,240,191
"        50 - Route 50",winsum - heapar,12/23/2021 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,12/24/2021 12:00 AM,06:45:00,240,207
"        50 - Route 50",winsum - heapar,12/27/2021 12:00 AM,06:45:00,240,204
"        50 - Route 50",winsum - heapar,01/08/2022 12:00 AM,06:45:00,240,224
"        50 - Route 50",heapar - bearid,04/01/2022 12:00 AM,06:45:00,300,222
"        50 - Route 50",heapar - bearid,02/17/2022 12:00 AM,06:45:00,300,256
"        50 - Route 50",heapar - bearid,02/18/2022 12:00 AM,06:45:00,300,258
"        50 - Route 50",heapar - bearid,02/24/2022 12:00 AM,06:45:00,300,214
"        50 - Route 50",heapar - bearid,03/09/2022 12:00 AM,06:45:00,300,268
"        50 - Route 50",heapar - bearid,03/10/2022 12:00 AM,06:45:00,300,293
"        50 - Route 50",heapar - bearid,03/18/2022 12:00 AM,06:45:00,300,256
"        50 - Route 50",heapar - bearid,03/24/2022 12:00 AM,06:45:00,300,276
"        50 - Route 50",winsum - heapar,12/07/2021 12:00 AM,06:45:00,240,190
"        50 - Route 50",winsum - heapar,12/29/2021 12:00 AM,06:45:00,240,200
"        50 - Route 50",winsum - heapar,01/07/2022 12:00 AM,06:45:00,240,217
"        50 - Route 50",winsum - heapar,01/10/2022 12:00 AM,06:45:00,240,211
"        50 - Route 50",winsum - heapar,01/14/2022 12:00 AM,06:45:00,240,236
"        50 - Route 50",winsum - heapar,12/08/2021 12:00 AM,06:45:00,240,207
"        50 - Route 50",winsum - heapar,12/09/2021 12:00 AM,06:45:00,240,177
"        50 - Route 50",winsum - heapar,12/10/2021 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,12/31/2021 12:00 AM,06:45:00,240,222
"        50 - Route 50",winsum - heapar,01/05/2022 12:00 AM,06:45:00,240,185
"        50 - Route 50",winsum - heapar,01/11/2022 12:00 AM,06:45:00,240,179
"        50 - Route 50",winsum - heapar,01/13/2022 12:00 AM,06:45:00,240,235
"        50 - Route 50",winsum - heapar,01/15/2022 12:00 AM,06:45:00,240,201
"        50 - Route 50",winsum - heapar,01/25/2022 12:00 AM,06:45:00,240,220
"        50 - Route 50",winsum - heapar,01/27/2022 12:00 AM,06:45:00,240,195
"        50 - Route 50",winsum - heapar,02/04/2022 12:00 AM,06:45:00,240,210
"        50 - Route 50",winsum - heapar,01/28/2022 12:00 AM,06:45:00,240,207
"        50 - Route 50",winsum - heapar,01/31/2022 12:00 AM,06:45:00,240,201
"        50 - Route 50",winsum - heapar,02/05/2022 12:00 AM,06:45:00,240,228
"        50 - Route 50",winsum - heapar,02/07/2022 12:00 AM,06:45:00,240,197
"        50 - Route 50",winsum - heapar,03/02/2022 12:00 AM,06:45:00,240,200
"        50 - Route 50",winsum - heapar,02/08/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",winsum - heapar,02/10/2022 12:00 AM,06:45:00,240,210
"        50 - Route 50",winsum - heapar,02/15/2022 12:00 AM,06:45:00,240,228
"        50 - Route 50",winsum - heapar,02/22/2022 12:00 AM,06:45:00,240,192
"        50 - Route 50",winsum - heapar,03/12/2022 12:00 AM,06:45:00,240,206
"        50 - Route 50",winsum - heapar,03/16/2022 12:00 AM,06:45:00,240,205
"        50 - Route 50",winsum - heapar,03/28/2022 12:00 AM,06:45:00,240,248
"        50 - Route 50",winsum - heapar,03/31/2022 12:00 AM,06:45:00,240,219
"        50 - Route 50",winsum - heapar,04/02/2022 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,12/02/2021 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,12/13/2021 12:00 AM,06:45:00,240,194
"        50 - Route 50",winsum - heapar,12/20/2021 12:00 AM,06:45:00,240,219
"        50 - Route 50",winsum - heapar,01/20/2022 12:00 AM,06:45:00,240,207
"        50 - Route 50",winsum - heapar,01/21/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",winsum - heapar,01/22/2022 12:00 AM,06:45:00,240,202
"        50 - Route 50",winsum - heapar,02/09/2022 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,02/23/2022 12:00 AM,06:45:00,240,196
"        50 - Route 50",winsum - heapar,02/24/2022 12:00 AM,06:45:00,240,230
"        50 - Route 50",winsum - heapar,02/28/2022 12:00 AM,06:45:00,240,197
"        50 - Route 50",winsum - heapar,12/03/2021 12:00 AM,06:45:00,240,200
"        50 - Route 50",winsum - heapar,12/04/2021 12:00 AM,06:45:00,240,231
"        50 - Route 50",winsum - heapar,12/15/2021 12:00 AM,06:45:00,240,197
"        50 - Route 50",winsum - heapar,12/28/2021 12:00 AM,06:45:00,240,245
"        50 - Route 50",winsum - heapar,01/19/2022 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,02/02/2022 12:00 AM,06:45:00,240,206
"        50 - Route 50",winsum - heapar,02/12/2022 12:00 AM,06:45:00,240,199
"        50 - Route 50",winsum - heapar,02/17/2022 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,02/21/2022 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,03/01/2022 12:00 AM,06:45:00,240,202
"        50 - Route 50",winsum - heapar,03/25/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",winsum - heapar,12/30/2021 12:00 AM,06:45:00,240,212
"        50 - Route 50",winsum - heapar,03/07/2022 12:00 AM,06:45:00,240,196
"        50 - Route 50",winsum - heapar,03/19/2022 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,03/21/2022 12:00 AM,06:45:00,240,220
"        50 - Route 50",winsum - heapar,03/24/2022 12:00 AM,06:45:00,240,211
"        50 - Route 50",winsum - heapar,03/26/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",winsum - heapar,12/16/2021 12:00 AM,06:45:00,240,204
"        50 - Route 50",winsum - heapar,01/03/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",heapar - bearid,12/02/2021 12:00 AM,06:45:00,300,295
"        50 - Route 50",heapar - bearid,12/10/2021 12:00 AM,06:45:00,300,307
"        50 - Route 50",heapar - bearid,12/15/2021 12:00 AM,06:45:00,300,337
"        50 - Route 50",winsum - heapar,03/15/2022 12:00 AM,06:45:00,240,201
"        50 - Route 50",winsum - heapar,03/17/2022 12:00 AM,06:45:00,240,212
"        50 - Route 50",winsum - heapar,03/23/2022 12:00 AM,06:45:00,240,206
"        50 - Route 50",heapar - bearid,12/23/2021 12:00 AM,06:45:00,300,204
"        50 - Route 50",heapar - bearid,01/17/2022 12:00 AM,06:45:00,300,339
"        50 - Route 50",heapar - bearid,01/24/2022 12:00 AM,06:45:00,300,242
"        50 - Route 50",heapar - bearid,02/12/2022 12:00 AM,06:45:00,300,243
"        50 - Route 50",winsum - heapar,01/06/2022 12:00 AM,06:45:00,240,209
"        50 - Route 50",winsum - heapar,01/26/2022 12:00 AM,06:45:00,240,215
"        50 - Route 50",winsum - heapar,02/03/2022 12:00 AM,06:45:00,240,210
"        50 - Route 50",winsum - heapar,02/11/2022 12:00 AM,06:45:00,240,199
"        50 - Route 50",winsum - heapar,02/26/2022 12:00 AM,06:45:00,240,216
"        50 - Route 50",winsum - heapar,03/03/2022 12:00 AM,06:45:00,240,217
"        50 - Route 50",winsum - heapar,03/09/2022 12:00 AM,06:45:00,240,208
"        50 - Route 50",winsum - heapar,03/11/2022 12:00 AM,06:45:00,240,206
"        50 - Route 50",winsum - heapar,03/29/2022 12:00 AM,06:45:00,240,217
"        50 - Route 50",winsum - heapar,03/30/2022 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,04/01/2022 12:00 AM,06:45:00,240,208
"        50 - Route 50",heapar - bearid,02/21/2022 12:00 AM,06:45:00,300,272
"        50 - Route 50",heapar - bearid,03/01/2022 12:00 AM,06:45:00,300,348
"        50 - Route 50",heapar - bearid,03/28/2022 12:00 AM,06:45:00,300,234
"        50 - Route 50",heapar - bearid,04/02/2022 12:00 AM,06:45:00,300,284
"        50 - Route 50",winsum - heapar,12/01/2021 12:00 AM,06:45:00,240,194
"        50 - Route 50",winsum - heapar,12/17/2021 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,12/22/2021 12:00 AM,06:45:00,240,205
"        50 - Route 50",winsum - heapar,01/04/2022 12:00 AM,06:45:00,240,192
"        50 - Route 50",winsum - heapar,01/17/2022 12:00 AM,06:45:00,240,208
"        50 - Route 50",winsum - heapar,02/01/2022 12:00 AM,06:45:00,240,193
"        50 - Route 50",winsum - heapar,02/16/2022 12:00 AM,06:45:00,240,216
"        50 - Route 50",winsum - heapar,02/18/2022 12:00 AM,06:45:00,240,237
"        50 - Route 50",winsum - heapar,03/04/2022 12:00 AM,06:45:00,240,200
"        50 - Route 50",winsum - heapar,03/05/2022 12:00 AM,06:45:00,240,199
"        50 - Route 50",winsum - heapar,03/10/2022 12:00 AM,06:45:00,240,188
"        50 - Route 50",winsum - heapar,03/14/2022 12:00 AM,06:45:00,240,213
"        50 - Route 50",winsum - heapar,03/18/2022 12:00 AM,06:45:00,240,212
"        50 - Route 50",winsum - heapar,03/22/2022 12:00 AM,06:45:00,240,205
"        50 - Route 50",heapar - bearid,12/08/2021 12:00 AM,06:45:00,300,227
"        50 - Route 50",heapar - bearid,12/16/2021 12:00 AM,06:45:00,300,219
"        50 - Route 50",heapar - bearid,12/18/2021 12:00 AM,06:45:00,300,217
"        50 - Route 50",heapar - bearid,12/30/2021 12:00 AM,06:45:00,300,266
"        50 - Route 50",heapar - bearid,01/07/2022 12:00 AM,06:45:00,300,325
"        50 - Route 50",heapar - bearid,01/11/2022 12:00 AM,06:45:00,300,231
"        50 - Route 50",heapar - bearid,01/14/2022 12:00 AM,06:45:00,300,289
"        50 - Route 50",heapar - bearid,01/28/2022 12:00 AM,06:45:00,300,295
"        50 - Route 50",heapar - bearid,01/29/2022 12:00 AM,06:45:00,300,239
"        50 - Route 50",heapar - bearid,01/31/2022 12:00 AM,06:45:00,300,295
"        50 - Route 50",heapar - bearid,02/09/2022 12:00 AM,06:45:00,300,283
"        50 - Route 50",heapar - bearid,02/23/2022 12:00 AM,06:45:00,300,272
"        50 - Route 50",heapar - bearid,03/03/2022 12:00 AM,06:45:00,300,238
"        50 - Route 50",heapar - bearid,03/07/2022 12:00 AM,06:45:00,300,260
"        50 - Route 50",heapar - bearid,03/26/2022 12:00 AM,06:45:00,300,244
"        50 - Route 50",winsum - heapar,12/11/2021 12:00 AM,06:45:00,240,185
"        50 - Route 50",winsum - heapar,12/18/2021 12:00 AM,06:45:00,240,172
"        50 - Route 50",winsum - heapar,12/21/2021 12:00 AM,06:45:00,240,198
"        50 - Route 50",winsum - heapar,01/12/2022 12:00 AM,06:45:00,240,214
"        50 - Route 50",winsum - heapar,01/18/2022 12:00 AM,06:45:00,240,205
"        50 - Route 50",winsum - heapar,01/29/2022 12:00 AM,06:45:00,240,197
"        50 - Route 50",winsum - heapar,02/14/2022 12:00 AM,06:45:00,240,181
"        50 - Route 50",winsum - heapar,02/19/2022 12:00 AM,06:45:00,240,196
"        50 - Route 50",winsum - heapar,02/25/2022 12:00 AM,06:45:00,240,196
"        50 - Route 50",winsum - heapar,03/08/2022 12:00 AM,06:45:00,240,211
"        50 - Route 50",btwrsh - winsum,12/11/2021 12:00 AM,07:26:00,"1,200",808
"        50 - Route 50",btwrsh - winsum,12/14/2021 12:00 AM,07:26:00,"1,200",811
"        50 - Route 50",btwrsh - winsum,12/18/2021 12:00 AM,07:26:00,"1,200",778
"        50 - Route 50",btwrsh - winsum,12/20/2021 12:00 AM,07:26:00,"1,200","1,008"
"        50 - Route 50",btwrsh - winsum,12/23/2021 12:00 AM,07:26:00,"1,200",764
"        50 - Route 50",btwrsh - winsum,01/19/2022 12:00 AM,07:26:00,"1,200",801
"        50 - Route 50",btwrsh - winsum,01/20/2022 12:00 AM,07:26:00,"1,200",768
"        50 - Route 50",btwrsh - winsum,01/21/2022 12:00 AM,07:26:00,"1,200",953
"        50 - Route 50",btwrsh - winsum,12/15/2021 12:00 AM,07:26:00,"1,200",763
"        50 - Route 50",btwrsh - winsum,12/17/2021 12:00 AM,07:26:00,"1,200",793
"        50 - Route 50",btwrsh - winsum,12/27/2021 12:00 AM,07:26:00,"1,200",754
"        50 - Route 50",btwrsh - winsum,01/13/2022 12:00 AM,07:26:00,"1,200",792
"        50 - Route 50",btwrsh - winsum,01/18/2022 12:00 AM,07:26:00,"1,200",883
"        50 - Route 50",btwrsh - winsum,01/24/2022 12:00 AM,07:26:00,"1,200",755
"        50 - Route 50",btwrsh - winsum,12/01/2021 12:00 AM,07:26:00,"1,200",871
"        50 - Route 50",btwrsh - winsum,12/03/2021 12:00 AM,07:26:00,"1,200","1,531"
"        50 - Route 50",btwrsh - winsum,12/04/2021 12:00 AM,07:26:00,"1,200",723
"        50 - Route 50",btwrsh - winsum,12/07/2021 12:00 AM,07:26:00,"1,200",836
"        50 - Route 50",btwrsh - winsum,12/24/2021 12:00 AM,07:26:00,"1,200",793
"        50 - Route 50",btwrsh - winsum,01/07/2022 12:00 AM,07:26:00,"1,200",779
